AS,,アフガニスタン,AF,AFG,af,93,.af,AFG
EU,,ÅlandIslands,AX,ALA,fi,35818,.ax,AX
EU,,アルバニア,AL,ALB,al,355,.al,AL
AF,,アルジェリア,DZ,DZA,ag,213,.dz,DZ
OC,,American Samoa,AS,ASM,aq,1684,.as,
EU,,アンドラ,AD,AND,an,376,.ad,AND
AF,,アンゴラ,AO,AGO,ao,244,.ao,ANG
NA,,Anguilla,AI,AIA,av,1264,.ai,AXA
AN,,南極,AQ,ATA,ay,6721,.aq,ARK
NA,,Antigua and Barbuda,AG,ATG,ac,1268,.ag,AG
SA,,アルゼンチン,AR,ARG,ar,54,.ar,RA
AS,,アルメニア,AM,ARM,am,374,.am,AM
NA,,Aruba,AW,ABW,aa,297,.aw,AUA / ARU
OC,,Australia,AU,AUS,as,61,.au,AUS
EU,,オーストリア,AT,AUT,au,43,.at,A
AS,,アゼルバイジャン,AZ,AZE,aj,994,.az,AZ
NA,,バハマ,BS,BHS,bf,1242,.bs,BS
AS,,バーレーン,BH,BHR,ba,973,.bh,BRN
AS,,バングラデシュ,BD,BGD,bg,880,.bd,BD
NA,,バルバドス,BB,BRB,bb,1246,.bb,BDS
EU,,ベラルーシ,BY,BLR,bo,375,.by,BY
EU,,ベルギー,BE,BEL,be,32,.be,B
NA,,ベリーズ,BZ,BLZ,bh,501,.bz,BZ
AF,,Benin,BJ,BEN,bn,229,.bj,DY
NA,,バミューダ,BM,BMU,bd,1441,.bm,
AS,,ブータン,BT,BTN,bt,975,.bt,BHT
SA,,ボリビア,BO,BOL,bl,591,.bo,BOL
NA,,"Bonaire Sint Eustatius and Saba",BQ,BES,nl,5997,.bq,
EU,,ボスニア・ヘルツェゴビナ,BA,BIH,bk,387,.ba,BIH
AF,,ボツワナ,BW,BWA,bc,267,.bw,RB / BW
AN,,Bouvet Island,BV,BVT,bv,47,.bv,
SA,,ブラジル,BR,BRA,br,55,.br,BR
AS,,イギリス領インド洋地域,IO,IOT,io,246,.io,
AS,,ブルネイダルサラーム,BN,BRN,bx,673,.bn,BRU
EU,,ブルガリア,BG,BGR,bu,359,.bg,BG
AF,,ブルキナファソ,BF,BFA,uv,226,.bf,BF
AF,,ブルンジ,BI,BDI,by,257,.bi,RU
AS,,カンボジア,KH,KHM,cb,855,.kh,K
AF,,カメルーン,CM,CMR,cm,237,.cm,CAM
NA,,Canada,CA,CAN,ca,1,.ca,CDN
AF,,カーボベルデ,CV,CPV,cv,238,.cv,CV
NA,,ケイマン諸島,KY,CYM,cj,1345,.ky,
AF,,中央アフリカ共和国,CF,CAF,ct,236,.cf,RCA
AF,,Chad,TD,TCD,cd,235,.td,TCH
SA,,チリ,CL,CHL,ci,56,.cl,RCH
AS,,China,CN,CHN,ch,86,.cn,CN
AS,,クリスマス島,CX,CXR,kt,61,.cx,
AS,,ココス（キーリング）諸島,CC,CCK,ck,61,.cc,
SA,,コロンビア,CO,COL,co,57,.co,CO
AF,,コモロ,KM,COM,cn,269,.km,COM
AF,,"コンゴ民主共和国",CD,COD,cf,242,.cd,ZRE
AF,,コンゴ,CG,COG,cg,243,.cg,RCB
OC,,クック諸島,CK,COK,cw,682,.ck,
NA,,コスタリカ,CR,CRI,cs,506,.cr,CR
AF,,コートジボワール,CI,CIV,iv,225,.ci,CI
EU,,クロアチア,HR,HRV,hr,385,.hr,HR
NA,,キューバ,CU,CUB,cu,53,.cu,C
NA,,Curaçao,CW,CUW,cc,599,.cw,
AS,,キプロス,CY,CYP,cy,357,.cy,CY
EU,,チェコ共和国,CZ,CZE,ez,420,.cz,CZ
EU,,デンマーク,DK,DNK,da,45,.dk,DK
AF,,Djibouti,DJ,DJI,dj,253,.dj,DJI
NA,,Dominica,DM,DMA,do,1767,.dm,WD
NA,,ドミニカ共和国,DO,DOM,dr,1809,.do,DOM
SA,,エクアドル,EC,ECU,ec,593,.ec,EC
AF,,Egypt,EG,EGY,eg,20,.eg,ET
NA,,エルサルバドル,SV,SLV,es,503,.sv,ES
AF,,赤道ギニア,GQ,GNQ,ek,240,.gq,GQ
AF,,エリトリア,ER,ERI,er,291,.er,ER
EU,,エストニア,EE,EST,en,372,.ee,EST
AF,,エチオピア,ET,ETH,et,251,.et,ETH
SA,,フォークランド諸島（マルビナス）,FK,FLK,fk,500,.fk,
EU,,フェロー諸島,FO,FRO,fo,298,.fo,FO
OC,,Fiji,FJ,FJI,fj,679,.fj,FJI
EU,,フィンランド,FI,FIN,fi,358,.fi,FIN
EU,,France,FR,FRA,fr,33,.fr,F
SA,,フランス領ギアナ,GF,GUF,fr,594,.gf,
OC,,フランス領ポリネシア,PF,PYF,fp,689,.pf,
AF,,Gabon,GA,GAB,gb,241,.ga,G
AF,,ガンビア,GM,GMB,ga,220,.gm,WAG
AS,,ジョージア,GE,GEO,gg,995,.ge,GE
EU,,ドイツ,DE,DEU,gm,49,.de,D
AF,,ガーナ,GH,GHA,gh,233,.gh,GH
EU,,Gibraltar,GI,GIB,gi,350,.gi,GBZ
EU,,ギリシャ,GR,GRC,gr,30,.gr,GR
NA,,Greenland,GL,GRL,gl,299,.gl,KN
NA,,グレナダ,GD,GRD,gj,1473,.gd,WG
NA,,Guadeloupe,GP,GLP,fr,590,.gp,
OC,,Guam,GU,GUM,gq,1671,.gu,GM
NA,,グアテマラ,GT,GTM,gt,502,.gt,GCA
EU,,ガーンジー,GG,GGY,gk,44,.gg,GBG
AF,,ギニアビサウ,GW,GNB,pu,245,.gw,RGB / GW
AF,,ギニア,GN,GIN,gv,224,.gn,RG
SA,,ガイアナ,GY,GUY,g​​y,592,.gy,GUY
NA,,ハイチ,HT,HTI,ha,509,.ht,RH
AN,,ハード島とマクドナルド諸島,HM,HMD,hm,1672,.hm,
EU,,Holy See（Vatican City State）,VA,VAT,vt,379,.va,V
NA,,ホンジュラス,HN,HND,ho,504,.hn,HN
AS,,香港,HK,HKG,hk,852,.hk,HK
EU,,ハンガリー語,HU,HUN,hu,36,.hu,H
EU,,アイスランド,IS,ISL,ic,354,.is,IS
AS,,India,IN,IND,in,91,.in,IND
AS,,インドネシア,ID,IDN,id,62,.id,RI
AS,,"イランイスラム共和国",IR,IRN,ir,98,.ir,IR
AS,,Iraq,IQ,IRQ,iz,964,.iq,IRQ
EU,,Ireland,IE,IRL,ei,353,.ie,IRL
EU,,マン島,IM,IMN,im,44,.im,GBM
AS,,Israel,IL,ISR,is,972,.il,IL
EU,,イタリア,IT,ITA,it,39,.it,I
NA,,ジャマイカ,JM,JAM,jm,1876,.jm,JA
AS,,Japan,JP,JPN,ja,81,.jp,J
EU,,Jersey,JE,JEY,je,44,.je,GBJ
AS,,Jordan,JO,JOR,jo,962,.jo,HKJ
AS,,カザフスタン,KZ,KAZ,kz,7,.kz,KZ
AF,,ケニア,KE,KEN,ke,254,.ke,EAK
OC,,キリバス,KI,KIR,kr,686,.ki,KIR
AS,,"朝鮮民主主義人民共和国",KP,PRK,kn,850,.kp,KP
AS,,"大韓民国",KR,KOR,ks,82,.kr,ROK
AS,,クウェート,KW,KWT,ku,965,.kw,KWT
AS,,キルギスタン,KG,KGZ,kg,996,.kg,KS
AS,,Lao People's Democratic Republic,LA,LAO,la,856,.la,LAO
EU,,ラトビア,LV,LVA,lg,371,.lv,LV
AS,,レバノン,LB,LBN,le,961,.lb,RL
AF,,レソト,LS,LSO,lt,266,.ls,LS
AF,,リベリア,LR,LBR,li,231,.lr,LB
AF,,リビアアラブジャマヒリヤ,LY,LBY,ly,218,.ly,LAR
EU,,リヒテンシュタイン,LI,LIE,ls,423,.li,FL
EU,,リトアニア,LT,LTU,lh,370,.lt,LT
EU,,ルクセンブルグ,LU,LUX,lu,352,.lu,L
AS,,Macao,MO,MAC,mc,853,.mo,MO
EU,,"マケドニア旧ユーゴスラビア共和国",MK,MKD,mk,389,.mk,MK
AF,,マダガスカル,MG,MDG,ma,261,.mg,RM
AF,,マラウイ,MW,MWI,mi,265,.mw,MW
AS,,マレーシア,MY,MYS,my,60,.my,MAL
AS,,モルディブ,MV,MDV,mv,960,.mv,MV
AF,,マリ,ML,MLI,ml,223,.ml,RMM
EU,,Malta,MT,MLT,mt,356,.mt,M
OC,,マーシャル諸島,MH,MHL,rm,692,.mh,MH
NA,,Martinique,MQ,MTQ,fr,596,.mq,
AF,,モーリタニア,MR,MRT,mr,222,.mr,RIM
AF,,モーリシャス,MU,MUS,mp,230,.mu,MS
AF,,マヨット,YT,MYT,fr,262,.yt,
NA,,Mexico,MX,MEX,mx,52,.mx,MEX
OC,,"ミクロネシア",FM,FSM,fm,691,.fm,FSM
EU,,"モルドバ",MD,MDA,md,373,.md,MD
EU,,モナコ,MC,MCO,mn,377,.mc,MC
AS,,モンゴル,MN,MNG,mg,976,.mn,MGL
EU,,Montenegro,ME,MNE,mj,382,.me,MNE
NA,,Montserrat,MS,MSR,mh,1664,.ms,
AF,,Morocco,MA,MAR,mo,212,.ma,MA
AF,,モザンビーク,MZ,MOZ,mz,258,.mz,MOC
AS,,ミャンマー,MM,MMR,bm,95,.mm,MYA
AF,,ナミビア,NA,NAM,wa,264,.na,NAM
OC,,Nauru,NR,NRU,nr,674,.nr,NAU
AS,,ネパール,NP,NPL,np,977,.np,NEP
EU,,オランダ,NL,NLD,nl,31,.nl,NL
OC,,ニューカレドニア,NC,NCL,nc,687,.nc,NC
OC,,ニュージーランド,NZ,NZL,nz,64,.nz,NZ
NA,,ニカラグア,NI,NIC,nu,505,.ni,NIC
AF,,ナイジェリア,NG,NGA,ni,234,.ng,WAN
AF,,ニジェール,NE,NER,ng,227,.ne,RN
OC,,Niue,NU,NIU,ne,683,.nu,
OC,,ノーフォーク島,NF,NFK,nf,6723,.nf,
OC,,北マリアナ諸島,MP,MNP,cq,1670,.mp,
EU,,Norway,NO,NOR,no,47,.no,N
AS,,Oman,OM,OMN,mu,968,.om,OM
AS,,パキスタン,PK,PAK,pk,92,.pk,PK
OC,,Palau,PW,PLW,ps,680,.pw,PAL
AS,,"パレスチナ自治区（占領下）",PS,PSE,gzwe,970,.ps,PS
NA,,パナマ,PA,PAN,pm,507,.pa,PA
OC,,パプアニューギニア,PG,PNG,pp,675,.pg,PNG
SA,,パラグアイ,PY,PRY,pa,595,.py,PY
SA,,ペルー,PE,PER,pe,51,.pe,PE
AS,,フィリピン,PH,PHL,rp,63,.ph,RP
OC,,Pitcairn,PN,PCN,pc,64,.pn,
EU,,ポーランド,PL,POL,pl,48,.pl,PL
EU,,ポルトガル,PT,PRT,po,351,.pt,P
NA,,プエルトリコ,PR,PRI,rq,1787,.pr,PR
AS,,Qatar,QA,QAT,qa,974,.qa,Q
AF,,Réunion,RE,REU,fr,262,.re,
EU,,ルーマニア,RO,ROU,ro,40,.ro,RO
EU,,ロシア連邦,RU,RUS,rs,7,.ru,RUS
AF,,ルワンダ,RW,RWA,rw,250,.rw,RWA
NA,,SaintBarthélemy,BL,BLM,tb,590,.bl,
AF,,セントヘレナ,SH,SHN,sh,290,.sh,
NA,,セントクリストファーネイビス,KN,KNA,sc,1869,.kn,KAN
NA,,セントルシア,LC,LCA,st,1758,.lc,WL
NA,,Saint Martin（French part）,MF,MAF,rn,590,.mf,
NA,,サンピエール島ミクロン島,PM,SPM,sb,508,.pm,
NA,,セントビンセントおよびグレナディーン諸島,VC,VCT,vc,1784,.vc,WV
OC,,サモア,WS,WSM,ws,685,.ws,WS
EU,,サンマリノ,SM,SMR,sm,378,.sm,RSM
AF,,サントメ・プリンシペ,ST,STP,tp,239,.st,STP
AS,,サウジアラビア,SA,SAU,sa,966,.sa,KSA
AF,,セネガル,SN,SEN,sg,221,.sn,SN
EU,,セルビア,RS,SRB,ri,381,.rs,SRB
AF,,セイシェル,SC,SYC,se,248,.sc,SY
AF,,シエラレオネ,SL,SLE,sl,232,.sl,WAL
AS,,シンガポール,SG,SGP,sn,65,.sg,SGP
NA,,Sint Maarten（Dutch part）,SX,SXM,sk,1721,.sx,
EU,,スロバキア,SK,SVK,lo,421,.sk,SK
EU,,スロベニア,SI,SVN,si,386,.si,SLO
OC,,ソロモン諸島,SB,SLB,bp,677,.sb,SOL
AF,,ソマリア,SO,SOM,so,252,.so,SO
AF,,南アフリカ,ZA,ZAF,sf,27,.za,ZA
AN,,サウスジョージアおよびサウスサンドイッチ諸島,GS,SGS,sx,500,.gs,
AF,,南スーダン,SS,SSD,od,211,.ss,
EU,,スペイン,ES,ESP,sp,34,.es,E
AS,,スリランカ,LK,LKA,ce,94,.lk,CL
AF,,スーダン,SD,SDN,su,249,.sd,SUD
SA,,スリナム,SR,SUR,ns,597,.sr,SME
EU,,SvalbardおよびJanMayen,SJ,SJM,svjn,47,.sj,
AF,,スワジランド,SZ,SWZ,wz,268,.sz,SD
EU,,スウェーデン,SE,SWE,sw,46,.se,S
EU,,スイス,CH,CHE,sz,41,.ch,CH
AS,,シリアアラブ共和国,SY,SYR,sy,963,.sy,SYR
AS,,"台湾（中国）",TW,TWN,tw,886,.tw,RC
AS,,タジキスタン,TJ,TJK,ti,992,.tj,TJ
AF,,"タンザニア",TZ,TZA,tz,255,.tz,EAT
AS,,タイ,TH,THA,th,66,.th,T
AS,,Timor-Leste,TL,TLS,tt,670,.tl,TL
AF,,Togo,TG,TGO,to,228,.tg,TG
OC,,Tokelau,TK,TKL,tl,690,.tk,
OC,,トンガ,TO,TON,tn,676,.to,TO
NA,,トリニダード・トバゴ,TT,TTO,td,1868,.tt,TT
AF,,チュニジア,TN,TUN,ts,216,.tn,TN
EU,,トルコ,TR,TUR,tu,90,.tr,TR
AS,,トルクメニスタン,TM,TKM,tx,993,.tm,TM
NA,,タークス・カイコス諸島,TC,TCA,tk,1649,.tc,
OC,,ツバル,TV,TUV,tv,688,.tv,TUV
AF,,ウガンダ,UG,UGA,ug,256,.ug,EAU
EU,,ウクライナ語,UA,UKR,up,380,.ua,UA
AS,,アラブ首長国連邦,AE,ARE,ae,971,.ae,UAE
EU,,イギリス,GB,GBR,uk,44,.uk,GB
OC,,United States Minor Outlying Islands,UM,UMI,um,1808,.um,
NA,,United States,US,USA,us,1,.us,USA
SA,,ウルグアイ,UY,URY,uy,598,.uy,UY
AS,,ウズベキスタン,UZ,UZB,uz,998,.uz,UZ
OC,,Vanuatu,VU,VUT,nh,678,.vu,VU
SA,,ベネズエラ,VE,VEN,ve,58,.ve,YV
AS,,ベトナム,VN,VNM,vm,84,.vn,VN
NA,,"バージン諸島（英領）",VG,VGB,vi,1284,.vg,BVI
NA,,"Virgin Islands（U.S。）",VI,VIR,vq,1340,.vi,
OC,,Wallis and Futuna,WF,WLF,wf,681,.wf,
AF,,Western Sahara,EH,ESH,wi,21228,.eh,WSA
AS,,イエメン,YE,YEM,ym,967,.ye,YAR
AF,,ザンビア,ZM,ZMB,za,260,.zm,Z
AF,,ジンバブエ,ZW,ZWE,zi,263,.zw,ZW